origin,destination,cost,duration_minutes
Amsterdam Schiphol (AMS),Stockholm Arlanda (ARN),81,134
Amsterdam Schiphol (AMS),Paris Charles de Gaulle (CDG),285,76
Amsterdam Schiphol (AMS),Düsseldorf (DUS),279,59
Amsterdam Schiphol (AMS),Frankfurt (FRA),115,73
Amsterdam Schiphol (AMS),Geneva (GVA),260,97
Amsterdam Schiphol (AMS),Hamburg (HAM),320,74
Amsterdam Schiphol (AMS),Helsinki Vantaa (HEL),257,162
Amsterdam Schiphol (AMS),London Heathrow (LHR),168,73
Amsterdam Schiphol (AMS),Lyon-Saint-Exupéry (LYS),248,101
Amsterdam Schiphol (AMS),Madrid Barajas (MAD),317,157
Amsterdam Schiphol (AMS),Manchester (MAN),68,82
Amsterdam Schiphol (AMS),Porto Francisco Sá Carneiro (OPO),253,168
Amsterdam Schiphol (AMS),Oslo Gardermoen (OSL),318,119
Stockholm Arlanda (ARN),Amsterdam Schiphol (AMS),205,134
Stockholm Arlanda (ARN),Copenhagen (CPH),304,87
Athens International (ATH),Rome Fiumicino (FCO),220,129
Athens International (ATH),Istanbul (IST),182,88
Barcelona El Prat (BCN),Stockholm Arlanda (ARN),242,223
Barcelona El Prat (BCN),Brussels (BRU),115,128
Barcelona El Prat (BCN),Dublin (DUB),200,159
Barcelona El Prat (BCN),Rome Fiumicino (FCO),278,110
Barcelona El Prat (BCN),Frankfurt (FRA),290,129
Barcelona El Prat (BCN),Geneva (GVA),222,94
Barcelona El Prat (BCN),Hamburg (HAM),150,160
Barcelona El Prat (BCN),Helsinki Vantaa (HEL),302,247
Barcelona El Prat (BCN),Istanbul (IST),205,216
Barcelona El Prat (BCN),London Gatwick (LGW),327,130
Barcelona El Prat (BCN),Lisbon Humberto Delgado (LIS),244,122
Barcelona El Prat (BCN),Lyon-Saint-Exupéry (LYS),149,87
Barcelona El Prat (BCN),Manchester (MAN),316,151
Barcelona El Prat (BCN),Nice Côte d'Azur (NCE),213,83
Barcelona El Prat (BCN),Paris Orly (ORY),229,109
Barcelona El Prat (BCN),Oslo Gardermoen (OSL),262,214
Barcelona El Prat (BCN),Bucharest Henri Coandă (OTP),114,197
Barcelona El Prat (BCN),Vienna (VIE),273,150
Barcelona El Prat (BCN),Warsaw Chopin (WAW),175,189
Berlin Brandenburg (BER),Paris Charles de Gaulle (CDG),187,111
Berlin Brandenburg (BER),Copenhagen (CPH),70,73
Budapest Ferenc Liszt (BUD),Frankfurt (FRA),275,109
Budapest Ferenc Liszt (BUD),Istanbul (IST),115,123
Budapest Ferenc Liszt (BUD),Vienna (VIE),245,61
Paris Charles de Gaulle (CDG),Berlin Brandenburg (BER),68,111
Paris Charles de Gaulle (CDG),Brussels (BRU),79,64
Paris Charles de Gaulle (CDG),Düsseldorf (DUS),137,75
Paris Charles de Gaulle (CDG),Rome Fiumicino (FCO),241,130
Paris Charles de Gaulle (CDG),Frankfurt (FRA),112,80
Paris Charles de Gaulle (CDG),Helsinki Vantaa (HEL),286,191
Paris Charles de Gaulle (CDG),London Heathrow (LHR),268,72
Paris Charles de Gaulle (CDG),Lisbon Humberto Delgado (LIS),48,158
Paris Charles de Gaulle (CDG),Lyon-Saint-Exupéry (LYS),104,77
Paris Charles de Gaulle (CDG),Oslo Gardermoen (OSL),235,149
Paris Charles de Gaulle (CDG),Bucharest Henri Coandă (OTP),45,187
Paris Charles de Gaulle (CDG),Stuttgart (STR),52,83
Paris Charles de Gaulle (CDG),Warsaw Chopin (WAW),87,148
Copenhagen (CPH),Stockholm Arlanda (ARN),299,87
Copenhagen (CPH),Berlin Brandenburg (BER),124,73
Dublin (DUB),Munich (MUC),165,151
Düsseldorf (DUS),London Heathrow (LHR),263,84
Rome Fiumicino (FCO),Athens International (ATH),238,129
Rome Fiumicino (FCO),Barcelona El Prat (BCN),191,110
Rome Fiumicino (FCO),Berlin Brandenburg (BER),238,136
Rome Fiumicino (FCO),Paris Charles de Gaulle (CDG),96,130
Rome Fiumicino (FCO),Copenhagen (CPH),155,163
Rome Fiumicino (FCO),Dublin (DUB),129,190
Rome Fiumicino (FCO),Edinburgh (EDI),45,194
Rome Fiumicino (FCO),Frankfurt (FRA),175,119
Rome Fiumicino (FCO),Helsinki Vantaa (HEL),284,217
Rome Fiumicino (FCO),Istanbul (IST),175,151
Rome Fiumicino (FCO),London Heathrow (LHR),196,156
Rome Fiumicino (FCO),Lyon-Saint-Exupéry (LYS),89,100
Rome Fiumicino (FCO),Madrid Barajas (MAD),328,147
Rome Fiumicino (FCO),Manchester (MAN),330,174
